   1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
2  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
3  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
4  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
5  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
6  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
7  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
8  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
9  1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
10 1 1 1 1 1 1 1 1 1  1  0  0  0  0  0  0  0  0  0  0
11 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
12 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
13 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
14 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
15 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
16 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
17 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
18 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
19 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
20 0 0 0 0 0 0 0 0 0  0  1  1  1  1  1  1  1  1  1  1
[1] "check here"
Duplicated id detected...
Assuming longitudinal data with repeated measures...
[1] "length(kins) 1 "
[1] 2
[1] "check here 2"
[1] "check here 2a"
[1] "check here 3a"
[1] "length(kins) 0"
[1] 2
[1] "ng"
[1] 1
[1] "length(kins)"
[1] 6
[1] "covariance.ids"
     [,1] [,2] [,3]
[1,]    4    2    6
[2,]    5    3    7
[1] "group.idx"
[[1]]
   [1]    1    2    3    4    5    6    7    8    9   10   11   12   13   14
[1905] 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918
[1919] 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932
[1933] 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946
[1947] 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960
[1961] 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974
[1975] 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988
[1989] 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000

[1] "n"
[1] 2000
[1] "y[1]"
   1 
4.81 
[1] "y[2]"
   2 
9.95 
[1] "tau here"
[1] 30.69095
[1] 7
[1] 7
[1] 0 0 0 0 0 0 0
[1] 1 2 3 4 5 6 7
[1] "tau here2"
[1] 4.384421 4.384421 4.384421 4.384421 4.384421 4.384421 4.384421
[1] 1
[1] 4.384421
[1] 1.029211
[1] 2
[1] 4.384421
[1] 1
[1] 3
[1] 0
[1] 6.175266
[1] 4
[1] 0
[1] 6
[1] 5
[1] 4.384421
[1] 11.32132
[1] 6
[1] 4.384421
[1] 11
[1] "tau here3"
[1] 4.384421 4.384421 4.384421 0.000000 0.000000 4.384421 4.384421
[1] "tau"
[1] 4.384421 4.384421 4.384421 0.000000 0.000000 4.384421 4.384421
[1] "sum(Y* PAPY)"
[1] 8.778651
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 26.91899
[1] "tau0[idxtau[i]]"
[1] 4.384421
[1] "sum(Y* PAPY)"
[1] 10.13087
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 31.09381
[1] "tau0[idxtau[i]]"
[1] 4.384421
[1] "sum(Y* PAPY)"
[1] 6.046911
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 8.096051
[1] "tau0[idxtau[i]]"
[1] 0
[1] "sum(Y* PAPY)"
[1] 6.735055
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 9.600215
[1] "tau0[idxtau[i]]"
[1] 0
[1] "sum(Y* PAPY)"
[1] 10.13575
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 40.73047
[1] "tau0[idxtau[i]]"
[1] 4.384421
[1] "sum(Y* PAPY)"
[1] 11.07037
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 47.21971
[1] "tau0[idxtau[i]]"
[1] 4.384421
[1] "tau"
[1] 2.714035 4.210064 4.182934 0.000000 0.000000 4.090357 4.036969
[1] "i"
[1] 1
[1] "sum(Y * PAPY)"
[1] 343.0643
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 485.8032
[1] "i"
[1] 2
[1] "sum(Y * PAPY)"
[1] 12.32553
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 32.05645
[1] "i"
[1] 3
[1] "sum(Y * PAPY)"
[1] 14.2941
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 37.1375
[1] "i"
[1] 4
[1] "sum(Y * PAPY)"
[1] 6.201186
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 6.56987
[1] "i"
[1] 5
[1] "sum(Y * PAPY)"
[1] 6.844552
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 7.799318
[1] "i"
[1] 6
[1] "sum(Y * PAPY)"
[1] 11.83886
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 44.3684
[1] "i"
[1] 7
[1] "sum(Y * PAPY)"
[1] 12.95325
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 51.45621
[1] "AI"
             [,1]       [,2]       [,3]       [,4]       [,5]       [,6]
[1,] 122.48128174 1.13567619 1.34152148 -0.3091614 -0.3747728 0.02759978
[2,]   1.13567619 1.01322732 1.13780875  0.3724159  0.3958003 0.02543220
[3,]   1.34152148 1.13780875 1.34183240  0.3952191  0.4594318 0.02823131
[4,]  -0.30916145 0.37241594 0.39521911  2.3388116  2.6416333 0.45417243
[5,]  -0.37477285 0.39580030 0.45943182  2.6416333  3.1225897 0.48589472
[6,]   0.02759978 0.02543220 0.02823131  0.4541724  0.4858947 1.41641103
[7,]   0.03473322 0.02826652 0.03335397  0.4858753  0.5662906 1.42313750
           [,7]
[1,] 0.03473322
[2,] 0.02826652
[3,] 0.03335397
[4,] 0.48587526
[5,] 0.56629062
[6,] 1.42313750
[7,] 1.67931032
[1] "score"
[1] -142.7389131  -19.7309164  -22.8433996   -0.3686843   -0.9547667
[6]  -32.5295453  -38.5029605
[1] "alpha"
2 x 1 Matrix of class "dgeMatrix"
          [,1]
[1,] 1.1292131
[2,] 0.6921611
[1] "Dtau"
[1]  -0.9433997 -16.8416957  -3.5575198  12.9065545  -4.1628927  -1.8992853
[7] -23.2750931
[1] "tau"
[1]  2.5961097  2.1048517  3.7382440  1.6133193 -0.5203616  3.8529468  1.1275821
[1] "i"
[1] 1
[1] "sum(Y * PAPY)"
[1] 386.1441
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 523.1642
[1] "i"
[1] 2
[1] "sum(Y * PAPY)"
[1] 19.87434
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 41.54323
[1] "i"
[1] 3
[1] "sum(Y * PAPY)"
[1] 22.74548
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 47.278
[1] "i"
[1] 4
[1] "sum(Y * PAPY)"
[1] 2.595289
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -2.464954
[1] "i"
[1] 5
[1] "sum(Y * PAPY)"
[1] 3.103526
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -1.226238
[1] "i"
[1] 6
[1] "sum(Y * PAPY)"
[1] 30.13493
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 73.30551
[1] "i"
[1] 7
[1] "sum(Y * PAPY)"
[1] 34.72388
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 85.60423
[1] "AI"
            [,1]          [,2]          [,3]          [,4]       [,5]
[1,] 142.1710483  2.5285587967  2.9368827231 -2.1341384231 -2.5035432
[2,]   2.5285588  2.2124902727  2.3285161051 -0.0004236904  0.1085251
[3,]   2.9368827  2.3285161051  2.7112844604  0.1078898639  0.1515279
[4,]  -2.1341384 -0.0004236904  0.1078898639  6.7027710004  7.5879702
[5,]  -2.5035432  0.1085251002  0.1515279351  7.5879701645  9.0017566
[6,]   0.5564977  0.0021777865 -0.0025983651  0.1563179382  0.2358659
[7,]   0.6630093 -0.0025138888 -0.0007180279  0.2357377592  0.3030307
             [,6]          [,7]
[1,]  0.556497651  0.6630093467
[2,]  0.002177787 -0.0025138888
[3,] -0.002598365 -0.0007180279
[4,]  0.156317938  0.2357377592
[5,]  0.235865944  0.3030306588
[6,]  5.569972732  6.3011563578
[7,]  6.301156358  7.5470837499
[1] "score"
[1] -137.020052  -21.668892  -24.532517    5.060243    4.329764  -43.170576
[7]  -50.880344
[1] "alpha"
2 x 1 Matrix of class "dgeMatrix"
          [,1]
[1,] 0.7075779
[2,] 0.6577688
[1] "Dtau"
[1] -0.7503981 -1.6817402 -6.8075393  3.0016275 -1.9014121 -1.9580474 -5.0596215
[1] "tau"
[1]  2.5023100  1.8946342  2.8873016  1.9885227 -0.7580381  3.6081908  0.4951294
[1] "i"
[1] 1
[1] "sum(Y * PAPY)"
[1] 424.4032
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 551.7781
[1] "i"
[1] 2
[1] "sum(Y * PAPY)"
[1] 26.809
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 48.56244
[1] "i"
[1] 3
[1] "sum(Y * PAPY)"
[1] 30.44827
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 54.79293
[1] "i"
[1] 4
[1] "sum(Y * PAPY)"
[1] 0.09878351
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -6.70825
[1] "i"
[1] 5
[1] "sum(Y * PAPY)"
[1] 0.9156251
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] -4.822872
[1] "i"
[1] 6
[1] "sum(Y * PAPY)"
[1] 44.94314
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 90.00436
[1] "i"
[1] 7
[1] "sum(Y * PAPY)"
[1] 52.15052
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 105.0212
[1] "AI"
           [,1]        [,2]         [,3]       [,4]       [,5]        [,6]
[1,] 160.920584  4.04863007  4.657755881 -4.0591445 -4.6943587  1.22343694
[2,]   4.048630  3.64819444  3.631312799 -0.6094575 -0.1766102  0.09796221
[3,]   4.657756  3.63131280  4.202515774 -0.1756791 -0.1151812  0.01082526
[4,]  -4.059144 -0.60945748 -0.175679107 11.6529553 12.8295924 -0.40037197
[5,]  -4.694359 -0.17661024 -0.115181224 12.8295924 15.1847922 -0.16940124
[6,]   1.223437  0.09796221  0.010825265 -0.4003720 -0.1694012 10.13959222
[7,]   1.433613  0.01202919  0.004341625 -0.1701974 -0.1222164 11.60708782
             [,7]
[1,]  1.433613340
[2,]  0.012029187
[3,]  0.004341625
[4,] -0.170197402
[5,] -0.122216391
[6,] 11.607087817
[7,] 13.921726355
[1] "score"
[1] -127.374879  -21.753439  -24.344661    6.807033    5.738497  -45.061223
[7]  -52.870678
[1] "alpha"
2 x 1 Matrix of class "dgeMatrix"
          [,1]
[1,] 0.5747358
[2,] 0.6493418
[1] "Dtau"
[1] -0.6067419 -0.2537402 -4.8720403  1.0511278 -0.7742712 -1.4858824 -2.4885995
[1] "tau"
[1]  2.464389  1.878775  2.582799  2.054218 -0.806430  3.515323  0.339592
[1] "i"
[1] 1
[1] "sum(Y * PAPY)"
[1] 440.984
[1] "(sum(Sigma_i*kins[[idxtau[i]-ng]])-sum(Sigma_iX*crossprod(kins[[idxtau[i]-ng]],Sigma_iXcov)))"
[1] 563.4241
[1] "i"
[1] 2
[1] "sum(Y * PAPY)"
[1] 29.76588
